0,515.0,2.0,-70.66331389481145,48.887622,3.901446,-15.080361455475845
1,515.0,6.0,-79.38305286148116,14.672069,0.675603,-23.800100422145555
2,515.0,12.0,-91.14999698200353,-2.475752,-14.245376,-35.56704454266792
3,515.0,13.0,-66.48649090663189,37.803745,5.989189,-10.90353846729628
4,515.0,14.0,-52.09676328040625,-7.825549,5.916146,3.4861891589293563
5,515.0,15.0,-68.93945309296353,33.846884,-0.786217,-13.356500653627926
6,515.0,17.0,-66.47648636463302,-14.909345,-6.09413,-10.893533925297412
7,515.0,19.0,-85.21274978299145,-11.229287,-8.932877,-29.629797343655845
8,515.0,24.0,-96.10939161838563,-14.801848,-11.708181,-40.52643917905002
9,515.0,28.0,-63.44920710443229,-2.82777,2.603578,-7.866254665096683
10,516.0,2.0,-80.52645641753745,37.921806,-7.220425,-2.1328017675968027
11,516.0,6.0,-84.9708958645821,4.849894,-9.629785,-6.577241214641461
12,516.0,12.0,-96.09032301128532,5.652976,-14.598919,-17.696668361344678
13,516.0,13.0,-76.23518185044921,9.747784,-1.353744,2.1584727994914346
14,516.0,14.0,-75.71675941331245,-10.985247,1.371093,2.676895236628198
15,516.0,15.0,-80.5450486958231,64.872997,-5.56378,-2.151394045882455
16,516.0,17.0,-82.47076682453125,3.231098,-7.85611,-4.07711217459061
17,516.0,19.0,-94.9017394486726,-14.184463,-14.09135,-16.508084798731957
18,516.0,24.0,-96.63644634968215,-17.452151,-17.906029,-18.242791699741502
19,516.0,28.0,-82.28386522820959,-8.296959,-2.535573,-3.890210578268949
20,517.0,2.0,-119.50156211788754,15.421912,-14.717398,-4.509009288201042
21,517.0,6.0,-123.77902544059896,-32.673673,-15.770597,-8.786472610912455
22,517.0,12.0,-135.96158524935436,-37.445631,-19.457663,-20.969032419667855
23,517.0,13.0,-116.79118834809218,9.431442,-6.988718,-1.7986355184056748
24,517.0,14.0,-112.07238705687632,-17.399547,1.879208,2.9201657728101793
25,517.0,15.0,-117.14088408038806,51.738531,-11.661653,-2.1483312507015597
26,517.0,24.0,-140.03024908463948,-33.907879,-25.936721,-25.037696254952976
27,517.0,28.0,-126.2880003238494,-29.715554,-3.214302,-11.2954474941629
28,518.0,2.0,-124.10099794428439,-51.583394,-22.756496,-5.212937048082026
29,518.0,6.0,-124.5045499597123,-42.433136,-33.297991,-5.616489063509945
30,518.0,12.0,-138.45969997009644,-52.326267,-29.664626,-19.571639073894076
31,518.0,13.0,-115.48549269151914,6.038533,-1.707037,3.40256820468322
32,518.0,14.0,-117.98348449940484,-17.116773,-8.432951,0.9045763967975233
33,518.0,15.0,-119.36444546940457,-17.283083,-7.205228,-0.4763845732022105
34,518.0,24.0,-142.24165269219768,-59.585248,-42.826703,-23.353591795995314
35,518.0,28.0,-131.27846627093842,-2.894197,-17.982154,-12.390405374736062
36,519.0,2.0,-117.54717220697256,-54.413315,-20.275438,0.13464909184916962
37,519.0,6.0,-117.77013521882611,-63.581683,-36.46308,-0.08831392000438143
38,519.0,12.0,-134.2416666232751,-49.445774,-39.055449,-16.559845324453377
39,519.0,13.0,-112.89022496962606,3.466482,5.799985,4.79159632919567
40,519.0,14.0,-112.47842544070903,-45.949309,-8.955604,5.2033958581127
41,519.0,15.0,-115.36328925694411,-10.104611,-3.53273,2.318532041877617
42,519.0,24.0,-132.2321418161125,-66.74391,-51.805854,-14.550320517290757
43,519.0,28.0,-124.20015016268691,38.069321,-21.387635,-6.518328863865179
44,520.0,2.0,-99.20221486400575,-45.877687,-19.570493,-0.5731873718729332
45,520.0,6.0,-102.46433797071273,-49.385101,-35.777594,-3.8353104785799133
46,520.0,12.0,-116.02603917481778,-23.852035,-38.472226,-17.397011682684962
47,520.0,14.0,-96.70939632391566,-34.64418,-8.934011,1.9196311682171654
48,520.0,15.0,-97.91884933401646,-1.601067,-3.02303,0.7101781581163635
49,520.0,24.0,-114.33611406816694,-53.905621,-50.891107,-15.707086576034115
50,521.0,2.0,-106.70002547432043,-61.696191,-20.724959,2.0783759293537116
51,521.0,6.0,-109.56196002222875,-55.361714,-36.768054,-0.7835586185546077
52,521.0,12.0,-123.52151179812796,-62.519288,-39.752691,-14.743110394453822
53,521.0,13.0,-101.97874803422997,13.09449,5.435447,6.799653369444172
54,521.0,14.0,-106.22828781576617,-36.036346,-8.610965,2.5501135879079726
55,521.0,15.0,-106.09819931354205,-18.688108,-4.116033,2.6802020901320844
56,521.0,19.0,-121.25752724251531,-21.152836,-52.983498,-12.47912583884117
57,521.0,24.0,-121.07432943894271,-72.90043,-52.610969,-12.295928035268574
58,521.0,28.0,-112.34042267894657,71.823059,-21.183362,-3.5620212752724285
59,522.0,2.0,-56.54662349367064,17.248682,-23.135753,5.280190495909018
60,522.0,6.0,-49.91441196804541,7.261801,-38.051257,11.912402021534248
61,522.0,12.0,-76.93241878752667,-15.608759,-36.021728,-15.105604797947016
62,522.0,14.0,-39.97634469483998,-3.213124,-10.528662,21.850469294739675
63,522.0,15.0,-87.10935820870387,2.027857,-4.694938,-25.282544219124212
64,522.0,19.0,-68.20888617177012,-28.148891,-50.998101,-6.382072182190463
65,522.0,24.0,-82.57075018255186,-27.022177,-50.213839,-20.743936192972207
66,523.0,2.0,-48.12416934246457,-35.62797,-22.457653,-0.5255943679968311
67,523.0,6.0,-42.63279898853535,-23.086754,-36.373191,4.965775985932389
68,523.0,12.0,-60.25791400463652,-47.30289,-27.917197,-12.65933903016878
69,523.0,14.0,-29.549873988170564,-26.123007,-13.439673,18.048700986297174
70,523.0,15.0,-69.45769454826343,-35.551161,-2.297047,-21.859119573795695
71,523.0,17.0,-43.98579122157617,-22.55346,-32.875046,3.6127837528915663
72,523.0,19.0,-53.35717541916352,-68.052496,-45.53746,-5.75860044469578
73,523.0,24.0,-64.88608747865507,-57.005621,-42.23868,-17.287512504187333
74,523.0,28.0,-38.965747003144386,18.002411,-23.277318,8.632827971323351
75,524.0,2.0,-69.65328514144731,-36.166978,-27.52361,-5.083628064171521
76,524.0,6.0,-74.98921523996842,-24.833199,-36.897585,-10.419558162692624
77,524.0,12.0,-89.10720943030063,-51.001687,-26.338268,-24.537552353024836
78,524.0,15.0,-74.49167518956084,-38.746408,-8.72297,-9.922018112285045
79,524.0,17.0,-76.38436877337708,-13.712218,-26.525477,-11.814711696101284
80,524.0,19.0,-90.32409689331087,-46.834584,-40.935425,-25.754439816035074
81,524.0,24.0,-90.04383764955782,-30.550464,-42.062033,-25.474180572282023
82,524.0,28.0,-72.36738716252363,25.679877,-20.218257,-7.797730085247835
83,525.0,2.0,-63.37119727869188,-73.559448,-23.869448,-6.719981376168754
84,525.0,6.0,-69.148609057804,-34.646658,-34.096236,-12.497393155280868
85,525.0,12.0,-84.17603241542487,-61.675958,-30.753319,-27.524816512901744
86,525.0,17.0,-63.51618093953144,-41.196399,-27.484313,-6.864965037008311
87,525.0,19.0,-78.34229945447692,-76.422043,-42.110918,-21.69108355195379
88,525.0,24.0,-83.35212496657651,-49.684583,-44.269078,-26.700909064053384
89,525.0,28.0,-64.85404917120843,-6.994798,-17.768545,-8.202833268685303
90,526.0,2.0,-67.7958350430907,-59.417197,-28.613453,-9.05907497346066
91,526.0,6.0,-69.97590595286519,-48.73321,-32.882251,-11.239145883235146
92,526.0,12.0,-84.69004096576046,-68.605247,-36.137531,-25.953280896130416
93,526.0,14.0,-57.981999192064514,23.82222,-0.033644,0.7547608775655306
94,526.0,17.0,-78.75562071427305,-35.200534,-19.566919,-20.018860644643006
95,526.0,19.0,-89.06150314727915,-69.652447,-38.318531,-30.32474307764911
96,526.0,24.0,-87.1329610221355,-75.266481,-49.652143,-28.39620095250546
97,526.0,28.0,-70.54947337186965,-11.417822,-10.025786,-11.812713302239608
98,527.0,2.0,-60.61437864658112,-15.386893,-21.988496,-7.029777230922981
99,527.0,6.0,-64.34137811157039,-8.709014,-24.885761,-10.75677669591225
100,527.0,12.0,-80.8425610430822,-40.037001,-27.92633,-27.257959627424057
101,527.0,14.0,-53.44446248754899,33.332013,0.539902,0.14013892810915252
102,527.0,17.0,-71.4087269226263,-6.910474,-14.416641,-17.82412550696816
103,527.0,19.0,-82.2994190306872,-16.10605,-28.944275,-28.714817615029062
104,527.0,24.0,-79.75872005048345,-20.068772,-38.160208,-26.174118634825305
105,527.0,28.0,-62.198111647952274,34.221415,-7.094699,-8.613510232294132
106,528.0,2.0,-96.7847806238361,-26.875524,-19.584986,-6.57680324251875
107,528.0,6.0,-100.89434649916879,-0.541857,-26.77965,-10.686369117851442
108,528.0,12.0,-119.06039197492517,-20.633272,-25.350199,-28.85241459360782
109,528.0,14.0,-83.72603229833867,-3.601754,-4.996691,6.481945082978683
110,528.0,17.0,-96.70641408773814,-0.082103,-20.569232,-6.49843670642079
111,528.0,19.0,-111.27870905863615,-10.452338,-32.820571,-21.070731677318804
112,528.0,24.0,-120.96928890487702,-33.639839,-36.001482,-30.76131152355967
113,528.0,28.0,-96.12980939821391,40.576411,-12.804442,-5.921832016896559
114,529.0,2.0,-115.5699110367986,-11.566461,-20.45924,-9.314319396677405
115,529.0,6.0,-120.23153178129085,-28.819693,-27.612713,-13.975940141169659
116,529.0,12.0,-132.8933043200523,-34.692525,-23.570078,-26.6377126799311
117,529.0,14.0,-104.29850893219259,42.156932,-6.389875,1.9570827079286062
118,529.0,17.0,-117.57238187001437,-3.370495,-20.51751,-11.316790229893172
119,529.0,19.0,-131.67107492251517,-19.802706,-32.455535,-25.41548328239398
120,529.0,24.0,-137.1489243036934,-40.668231,-34.87851,-30.89333266357221
121,529.0,28.0,-115.97422501884564,-3.481248,-13.879321,-9.718633378724448
122,530.0,2.0,-118.2148658807238,-3.515368,-18.916267,-7.620608002883941
123,530.0,6.0,-118.10025851468575,-40.8668,-28.482941,-7.506000636845883
124,530.0,12.0,-132.40525723514344,-44.846499,-25.276016,-21.810999357303572
125,530.0,17.0,-132.7268805007614,-10.525446,-24.312973,-22.132622622921545
126,530.0,19.0,-137.38031789707154,-38.738263,-35.918782,-26.78606001923167
127,530.0,24.0,-135.92579821605761,-51.382635,-36.370747,-25.33154033821775
128,530.0,28.0,-125.2623082803902,-1.092779,-15.857962,-14.668050402550335
129,531.0,6.0,-98.86014962395156,-16.234051,-27.912926,-19.041693941117614
130,531.0,12.0,-113.70224304618371,-23.1489,-24.846508,-33.88378736334977
